,graph,start_index,starting_neighbors,starting_betweenness,transitivity,components,initial_positive,average_path,iterations,threshold,number_convinced
188,SW,19859,6,67731.47156560032,0.21545274302545894,1,1000,6.9299126943015805,5,20,972
189,SW,19859,6,67731.47156560032,0.21545274302545894,1,5000,6.9299126943015805,5,20,17705
190,SW,19859,6,67731.47156560032,0.21545274302545894,1,10000,6.9299126943015805,5,20,19316
191,SW,19859,6,67731.47156560032,0.21545274302545894,1,15000,6.9299126943015805,5,20,20370
192,SW,1953,5,21398.56249138926,0.21545274302545894,1,1000,6.9299126943015805,5,5,972
193,SW,1953,5,21398.56249138926,0.21545274302545894,1,5000,6.9299126943015805,5,5,19881
194,SW,1953,5,21398.56249138926,0.21545274302545894,1,10000,6.9299126943015805,5,5,20962
195,SW,1953,5,21398.56249138926,0.21545274302545894,1,15000,6.9299126943015805,5,5,21764
196,SW,1953,5,21398.56249138926,0.21545274302545894,1,1000,6.9299126943015805,5,10,978
197,SW,1953,5,21398.56249138926,0.21545274302545894,1,5000,6.9299126943015805,5,10,18840
198,SW,1953,5,21398.56249138926,0.21545274302545894,1,10000,6.9299126943015805,5,10,20141
199,SW,1953,5,21398.56249138926,0.21545274302545894,1,15000,6.9299126943015805,5,10,21040
200,SW,1953,5,21398.56249138926,0.21545274302545894,1,1000,6.9299126943015805,5,20,976
201,SW,1953,5,21398.56249138926,0.21545274302545894,1,5000,6.9299126943015805,5,20,4512
202,SW,1953,5,21398.56249138926,0.21545274302545894,1,10000,6.9299126943015805,5,20,19206
203,SW,1953,5,21398.56249138926,0.21545274302545894,1,15000,6.9299126943015805,5,20,20265
204,SW,13030,6,15282.918852180557,0.21545274302545894,1,1000,6.9299126943015805,5,5,983
205,SW,13030,6,15282.918852180557,0.21545274302545894,1,5000,6.9299126943015805,5,5,19902
206,SW,13030,6,15282.918852180557,0.21545274302545894,1,10000,6.9299126943015805,5,5,21054
207,SW,13030,6,15282.918852180557,0.21545274302545894,1,15000,6.9299126943015805,5,5,21813
208,SW,13030,6,15282.918852180557,0.21545274302545894,1,1000,6.9299126943015805,5,10,979
209,SW,13030,6,15282.918852180557,0.21545274302545894,1,5000,6.9299126943015805,5,10,4534
210,SW,13030,6,15282.918852180557,0.21545274302545894,1,10000,6.9299126943015805,5,10,20149
211,SW,13030,6,15282.918852180557,0.21545274302545894,1,15000,6.9299126943015805,5,10,21073
212,SW,13030,6,15282.918852180557,0.21545274302545894,1,1000,6.9299126943015805,5,20,976
213,SW,13030,6,15282.918852180557,0.21545274302545894,1,5000,6.9299126943015805,5,20,4549
214,SW,13030,6,15282.918852180557,0.21545274302545894,1,10000,6.9299126943015805,5,20,19203
215,SW,13030,6,15282.918852180557,0.21545274302545894,1,15000,6.9299126943015805,5,20,20385
216,SW,20675,8,266740.7017324696,0.21545274302545894,1,1000,6.9299126943015805,5,5,976
217,SW,20675,8,266740.7017324696,0.21545274302545894,1,5000,6.9299126943015805,5,5,19918
218,SW,20675,8,266740.7017324696,0.21545274302545894,1,10000,6.9299126943015805,5,5,20983
219,SW,20675,8,266740.7017324696,0.21545274302545894,1,15000,6.9299126943015805,5,5,21730
220,SW,20675,8,266740.7017324696,0.21545274302545894,1,1000,6.9299126943015805,5,10,978
221,SW,20675,8,266740.7017324696,0.21545274302545894,1,5000,6.9299126943015805,5,10,18792
222,SW,20675,8,266740.7017324696,0.21545274302545894,1,10000,6.9299126943015805,5,10,20016
223,SW,20675,8,266740.7017324696,0.21545274302545894,1,15000,6.9299126943015805,5,10,21097
224,SW,20675,8,266740.7017324696,0.21545274302545894,1,1000,6.9299126943015805,5,20,984
225,SW,20675,8,266740.7017324696,0.21545274302545894,1,5000,6.9299126943015805,5,20,17739
226,SW,20675,8,266740.7017324696,0.21545274302545894,1,10000,6.9299126943015805,5,20,19259
227,SW,20675,8,266740.7017324696,0.21545274302545894,1,15000,6.9299126943015805,5,20,20351
228,SW,21151,6,62648.85216155781,0.21545274302545894,1,1000,6.9299126943015805,5,5,981
229,SW,21151,6,62648.85216155781,0.21545274302545894,1,5000,6.9299126943015805,5,5,19868
230,SW,21151,6,62648.85216155781,0.21545274302545894,1,10000,6.9299126943015805,5,5,20945
231,SW,21151,6,62648.85216155781,0.21545274302545894,1,15000,6.9299126943015805,5,5,21803
232,SW,21151,6,62648.85216155781,0.21545274302545894,1,1000,6.9299126943015805,5,10,979
233,SW,21151,6,62648.85216155781,0.21545274302545894,1,5000,6.9299126943015805,5,10,18901
234,SW,21151,6,62648.85216155781,0.21545274302545894,1,10000,6.9299126943015805,5,10,20136
235,SW,21151,6,62648.85216155781,0.21545274302545894,1,15000,6.9299126943015805,5,10,21050
236,SW,21151,6,62648.85216155781,0.21545274302545894,1,1000,6.9299126943015805,5,20,980
237,SW,21151,6,62648.85216155781,0.21545274302545894,1,5000,6.9299126943015805,5,20,17850
238,SW,21151,6,62648.85216155781,0.21545274302545894,1,10000,6.9299126943015805,5,20,19291
239,SW,21151,6,62648.85216155781,0.21545274302545894,1,15000,6.9299126943015805,5,20,20346
240,BA,13097,1,0.0,0.0,1,1000,13.056748903035343,5,5,978
241,BA,13097,1,0.0,0.0,1,5000,13.056748903035343,5,5,19937
242,BA,13097,1,0.0,0.0,1,10000,13.056748903035343,5,5,20894
243,BA,13097,1,0.0,0.0,1,15000,13.056748903035343,5,5,21762
244,BA,13097,1,0.0,0.0,1,1000,13.056748903035343,5,10,974
245,BA,13097,1,0.0,0.0,1,5000,13.056748903035343,5,10,18823
246,BA,13097,1,0.0,0.0,1,10000,13.056748903035343,5,10,20114
247,BA,13097,1,0.0,0.0,1,15000,13.056748903035343,5,10,21030
248,BA,13097,1,0.0,0.0,1,1000,13.056748903035343,5,20,979
249,BA,13097,1,0.0,0.0,1,5000,13.056748903035343,5,20,17723
250,BA,13097,1,0.0,0.0,1,10000,13.056748903035343,5,20,19293
251,BA,13097,1,0.0,0.0,1,15000,13.056748903035343,5,20,20384
252,BA,6112,3,98195.0,0.0,1,1000,13.056748903035343,5,5,980
253,BA,6112,3,98195.0,0.0,1,5000,13.056748903035343,5,5,19896
254,BA,6112,3,98195.0,0.0,1,10000,13.056748903035343,5,5,20961
255,BA,6112,3,98195.0,0.0,1,15000,13.056748903035343,5,5,21803
256,BA,6112,3,98195.0,0.0,1,1000,13.056748903035343,5,10,981
257,BA,6112,3,98195.0,0.0,1,5000,13.056748903035343,5,10,18806
258,BA,6112,3,98195.0,0.0,1,10000,13.056748903035343,5,10,20081
259,BA,6112,3,98195.0,0.0,1,15000,13.056748903035343,5,10,21040
260,BA,6112,3,98195.0,0.0,1,1000,13.056748903035343,5,20,16260
261,BA,6112,3,98195.0,0.0,1,5000,13.056748903035343,5,20,17731
262,BA,6112,3,98195.0,0.0,1,10000,13.056748903035343,5,20,19327
263,BA,6112,3,98195.0,0.0,1,15000,13.056748903035343,5,20,20299
264,BA,19708,1,0.0,0.0,1,1000,13.056748903035343,5,5,980
265,BA,19708,1,0.0,0.0,1,5000,13.056748903035343,5,5,19877
266,BA,19708,1,0.0,0.0,1,10000,13.056748903035343,5,5,21017
267,BA,19708,1,0.0,0.0,1,15000,13.056748903035343,5,5,21745
268,BA,19708,1,0.0,0.0,1,1000,13.056748903035343,5,10,982
269,BA,19708,1,0.0,0.0,1,5000,13.056748903035343,5,10,18845
270,BA,19708,1,0.0,0.0,1,10000,13.056748903035343,5,10,20127
271,BA,19708,1,0.0,0.0,1,15000,13.056748903035343,5,10,20990
272,BA,19708,1,0.0,0.0,1,1000,13.056748903035343,5,20,981
273,BA,19708,1,0.0,0.0,1,5000,13.056748903035343,5,20,17766
274,BA,19708,1,0.0,0.0,1,10000,13.056748903035343,5,20,19217
275,BA,19708,1,0.0,0.0,1,15000,13.056748903035343,5,20,20321
276,BA,21429,1,0.0,0.0,1,1000,13.056748903035343,5,5,976
277,BA,21429,1,0.0,0.0,1,5000,13.056748903035343,5,5,19889
278,BA,21429,1,0.0,0.0,1,10000,13.056748903035343,5,5,20985
279,BA,21429,1,0.0,0.0,1,15000,13.056748903035343,5,5,21822
280,BA,21429,1,0.0,0.0,1,1000,13.056748903035343,5,10,982
281,BA,21429,1,0.0,0.0,1,5000,13.056748903035343,5,10,18849
282,BA,21429,1,0.0,0.0,1,10000,13.056748903035343,5,10,20135
283,BA,21429,1,0.0,0.0,1,15000,13.056748903035343,5,10,20993
284,BA,21429,1,0.0,0.0,1,1000,13.056748903035343,5,20,974
285,BA,21429,1,0.0,0.0,1,5000,13.056748903035343,5,20,17688
286,BA,21429,1,0.0,0.0,1,10000,13.056748903035343,5,20,19272
287,BA,21429,1,0.0,0.0,1,15000,13.056748903035343,5,20,20315
288,BA,4478,1,0.0,0.0,1,1000,13.056748903035343,5,5,976
289,BA,4478,1,0.0,0.0,1,5000,13.056748903035343,5,5,19930
290,BA,4478,1,0.0,0.0,1,10000,13.056748903035343,5,5,21012
291,BA,4478,1,0.0,0.0,1,15000,13.056748903035343,5,5,21812
292,BA,4478,1,0.0,0.0,1,1000,13.056748903035343,5,10,981
293,BA,4478,1,0.0,0.0,1,5000,13.056748903035343,5,10,18899
294,BA,4478,1,0.0,0.0,1,10000,13.056748903035343,5,10,20049
295,BA,4478,1,0.0,0.0,1,15000,13.056748903035343,5,10,21008
296,BA,4478,1,0.0,0.0,1,1000,13.056748903035343,5,20,16273
297,BA,4478,1,0.0,0.0,1,5000,13.056748903035343,5,20,17676
298,BA,4478,1,0.0,0.0,1,10000,13.056748903035343,5,20,19304
299,BA,4478,1,0.0,0.0,1,15000,13.056748903035343,5,20,20320
300,BA,21892,1,0.0,0.0,1,1000,13.056748903035343,5,5,18692
301,BA,21892,1,0.0,0.0,1,5000,13.056748903035343,5,5,19985
302,BA,21892,1,0.0,0.0,1,10000,13.056748903035343,5,5,20913
303,BA,21892,1,0.0,0.0,1,15000,13.056748903035343,5,5,21886
304,BA,21892,1,0.0,0.0,1,1000,13.056748903035343,5,10,976
305,BA,21892,1,0.0,0.0,1,5000,13.056748903035343,5,10,18819
306,BA,21892,1,0.0,0.0,1,10000,13.056748903035343,5,10,20129
307,BA,21892,1,0.0,0.0,1,15000,13.056748903035343,5,10,20996
308,BA,21892,1,0.0,0.0,1,1000,13.056748903035343,5,20,978
309,BA,21892,1,0.0,0.0,1,5000,13.056748903035343,5,20,17640
310,BA,21892,1,0.0,0.0,1,10000,13.056748903035343,5,20,19360
311,BA,21892,1,0.0,0.0,1,15000,13.056748903035343,5,20,20378
312,BA,10575,1,0.0,0.0,1,1000,13.056748903035343,5,5,979
313,BA,10575,1,0.0,0.0,1,5000,13.056748903035343,5,5,19864
314,BA,10575,1,0.0,0.0,1,10000,13.056748903035343,5,5,20998
315,BA,10575,1,0.0,0.0,1,15000,13.056748903035343,5,5,21731
316,BA,10575,1,0.0,0.0,1,1000,13.056748903035343,5,10,978
317,BA,10575,1,0.0,0.0,1,5000,13.056748903035343,5,10,18810
318,BA,10575,1,0.0,0.0,1,10000,13.056748903035343,5,10,20190
319,BA,10575,1,0.0,0.0,1,15000,13.056748903035343,5,10,21050
320,BA,10575,1,0.0,0.0,1,1000,13.056748903035343,5,20,979
321,BA,10575,1,0.0,0.0,1,5000,13.056748903035343,5,20,17695
322,BA,10575,1,0.0,0.0,1,10000,13.056748903035343,5,20,19222
323,BA,10575,1,0.0,0.0,1,15000,13.056748903035343,5,20,20378
324,BA,19628,1,0.0,0.0,1,1000,13.056748903035343,5,5,985
325,BA,19628,1,0.0,0.0,1,5000,13.056748903035343,5,5,19923
326,BA,19628,1,0.0,0.0,1,10000,13.056748903035343,5,5,20993
327,BA,19628,1,0.0,0.0,1,15000,13.056748903035343,5,5,21720
328,BA,19628,1,0.0,0.0,1,1000,13.056748903035343,5,10,973
329,BA,19628,1,0.0,0.0,1,5000,13.056748903035343,5,10,18804
330,BA,19628,1,0.0,0.0,1,10000,13.056748903035343,5,10,20093
331,BA,19628,1,0.0,0.0,1,15000,13.056748903035343,5,10,21021
332,BA,19628,1,0.0,0.0,1,1000,13.056748903035343,5,20,975
333,BA,19628,1,0.0,0.0,1,5000,13.056748903035343,5,20,17792
334,BA,19628,1,0.0,0.0,1,10000,13.056748903035343,5,20,19192
335,BA,19628,1,0.0,0.0,1,15000,13.056748903035343,5,20,20327
336,BA,20620,1,0.0,0.0,1,1000,13.056748903035343,5,5,978
337,BA,20620,1,0.0,0.0,1,5000,13.056748903035343,5,5,19929
338,BA,20620,1,0.0,0.0,1,10000,13.056748903035343,5,5,20985
339,BA,20620,1,0.0,0.0,1,15000,13.056748903035343,5,5,21808
340,BA,20620,1,0.0,0.0,1,1000,13.056748903035343,5,10,17469
341,BA,20620,1,0.0,0.0,1,5000,13.056748903035343,5,10,18944
342,BA,20620,1,0.0,0.0,1,10000,13.056748903035343,5,10,20074
343,BA,20620,1,0.0,0.0,1,15000,13.056748903035343,5,10,21018
344,BA,20620,1,0.0,0.0,1,1000,13.056748903035343,5,20,973
345,BA,20620,1,0.0,0.0,1,5000,13.056748903035343,5,20,17730
346,BA,20620,1,0.0,0.0,1,10000,13.056748903035343,5,20,19210
347,BA,20620,1,0.0,0.0,1,15000,13.056748903035343,5,20,20335
348,BA,4034,3,245444.0,0.0,1,1000,13.056748903035343,5,5,977
349,BA,4034,3,245444.0,0.0,1,5000,13.056748903035343,5,5,19946
350,BA,4034,3,245444.0,0.0,1,10000,13.056748903035343,5,5,20970
351,BA,4034,3,245444.0,0.0,1,15000,13.056748903035343,5,5,21811
352,BA,4034,3,245444.0,0.0,1,1000,13.056748903035343,5,10,979
353,BA,4034,3,245444.0,0.0,1,5000,13.056748903035343,5,10,18820
354,BA,4034,3,245444.0,0.0,1,10000,13.056748903035343,5,10,20048
355,BA,4034,3,245444.0,0.0,1,15000,13.056748903035343,5,10,21095
356,BA,4034,3,245444.0,0.0,1,1000,13.056748903035343,5,20,977
357,BA,4034,3,245444.0,0.0,1,5000,13.056748903035343,5,20,17756
358,BA,4034,3,245444.0,0.0,1,10000,13.056748903035343,5,20,19296
359,BA,4034,3,245444.0,0.0,1,15000,13.056748903035343,5,20,20378
360,rewire,4704,2,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,5,975
361,rewire,4704,2,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,5,19865
362,rewire,4704,2,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,5,21122
363,rewire,4704,2,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,5,21711
364,rewire,4704,2,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,10,983
365,rewire,4704,2,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,10,18716
366,rewire,4704,2,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,10,20103
367,rewire,4704,2,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,10,21084
368,rewire,4704,2,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,20,983
369,rewire,4704,2,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,20,17665
370,rewire,4704,2,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,20,19313
371,rewire,4704,2,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,20,20349
372,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,1000,2.832835405749342,5,5,18760
373,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,5000,2.832835405749342,5,5,19942
374,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,10000,2.832835405749342,5,5,20997
375,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,15000,2.832835405749342,5,5,21760
376,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,1000,2.832835405749342,5,10,973
377,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,5000,2.832835405749342,5,10,18830
378,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,10000,2.832835405749342,5,10,20153
379,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,15000,2.832835405749342,5,10,20985
380,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,1000,2.832835405749342,5,20,984
381,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,5000,2.832835405749342,5,20,17663
382,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,10000,2.832835405749342,5,20,19310
383,rewire,8179,2,21441.999999999993,0.3015208647383071,1494,15000,2.832835405749342,5,20,20354
384,rewire,4966,1,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,5,18711
385,rewire,4966,1,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,5,19892
386,rewire,4966,1,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,5,20960
387,rewire,4966,1,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,5,21795
388,rewire,4966,1,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,10,980
389,rewire,4966,1,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,10,18853
390,rewire,4966,1,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,10,19975
391,rewire,4966,1,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,10,21016
392,rewire,4966,1,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,20,983
393,rewire,4966,1,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,20,17767
394,rewire,4966,1,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,20,19315
395,rewire,4966,1,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,20,20319
396,rewire,15560,1,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,5,975
397,rewire,15560,1,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,5,19910
398,rewire,15560,1,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,5,20958
399,rewire,15560,1,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,5,21775
400,rewire,15560,1,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,10,980
401,rewire,15560,1,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,10,18804
402,rewire,15560,1,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,10,20163
403,rewire,15560,1,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,10,21027
404,rewire,15560,1,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,20,970
405,rewire,15560,1,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,20,17771
406,rewire,15560,1,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,20,19322
407,rewire,15560,1,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,20,20303
408,rewire,10992,1,0.0,0.3015208647383071,1494,1000,2.832835405749342,5,5,979
409,rewire,10992,1,0.0,0.3015208647383071,1494,5000,2.832835405749342,5,5,19908
410,rewire,10992,1,0.0,0.3015208647383071,1494,10000,2.832835405749342,5,5,20921
411,rewire,10992,1,0.0,0.3015208647383071,1494,15000,2.832835405749342,5,5,21716
